       286, 115, 301, 149, 303, 183, 300, 207, 286, 228, 265, 242, 241,
       251, 214, 256, 187, 262, 160, 264, 133,  47, 105,  63,  87,  87,
        81, 112,  83, 136,  92, 167,  94, 190,  87, 214,  87, 235,  94,
       247, 114, 152, 114, 153, 132, 153, 150, 154, 170, 127, 186, 139,
       190, 152, 193, 164, 191, 174, 188,  77, 120,  90, 112, 106, 112,
       121, 122, 106, 126,  89, 126, 176, 125, 191, 114, 208, 116, 220,
       126, 208, 130, 191, 129, 105, 229, 120, 221, 136, 216, 149, 221,
       161, 217, 176, 223, 189, 230, 176, 245, 161, 251, 148, 253, 134,
       251, 118, 243, 111, 229, 135, 229, 148, 231, 161, 229, 182, 230,
       161, 230, 148, 232, 135, 230]), array([ 28, 118,  31, 148,  34, 178,  38, 209,  46, 238,  64, 262,  87,
       282, 113, 301, 148, 303, 182, 302, 209, 285, 232, 265, 251, 241,
       260, 212, 264, 181, 268, 151, 271, 120,  50,  99,  64,  85,  86,
        78, 108,  81, 129,  90, 169,  93, 192,  86, 215,  85, 237,  92,
       251, 108, 149, 116, 149, 138, 150, 160, 150, 183, 125, 190, 136,
       195, 149, 201, 161, 196, 173, 191,  76, 115,  89, 107, 105, 108,
       118, 119, 103, 121,  88, 121, 181, 122, 194, 113, 211, 113, 223,
       122, 211, 126, 195, 125,  96, 225, 113, 218, 133, 216, 148, 219,
       163, 216, 181, 219, 198, 227, 182, 242, 163, 250, 147, 251, 131,
       250, 112, 241, 104, 227, 132, 226, 148, 228, 162, 227, 190, 228,
       162, 235, 147, 236, 132, 234]), array([ 28, 130,  31, 158,  35, 187,  40, 215,  48, 242,  64, 269,  87,
       290, 114, 302, 148, 304, 182, 301, 206, 288, 226, 267, 240, 243,
       248, 216, 254, 189, 260, 162, 262, 134,  48, 106,  64,  89,  87,
        83, 111,  84, 135,  93, 167,  95, 189,  89, 212,  89, 233,  96,
       245, 115, 151, 115, 152, 134, 152, 153, 153, 173, 126, 188, 138,
       192, 152, 195, 164, 192, 176, 189,  78, 122,  90, 113, 106, 114,
       122, 124, 106, 127,  89, 128, 176, 127, 190, 117, 206, 118, 219,
       127, 207, 131, 190, 130, 101, 224, 118, 219, 136, 215, 149, 219,
       162, 216, 178, 221, 193, 226, 178, 243, 162, 252, 149, 254, 134,
       252, 116, 242, 108, 226, 135, 228, 149, 230, 162, 228, 186, 228,
       162, 230, 149, 232, 135, 230]), array([ 28, 125,  30, 154,  35, 183,  40, 212,  51, 239,  69, 265,  91,
       287, 116, 302, 151, 303, 185, 300, 208, 283, 228, 262, 244, 237,
       252, 211, 256, 183, 260, 156, 263, 129,  48, 105,  63,  88,  87,
        82, 111,  84, 134,  93, 169,  94, 192,  87, 215,  86, 236,  94,
       247, 113, 152, 113, 153, 133, 154, 153, 155, 173, 126, 187, 139,
       190, 153, 194, 166, 191, 178, 188,  77, 121,  90, 113, 107, 113,
       122, 123, 107, 127,  90, 127, 176, 126, 191, 116, 208, 117, 221,
       127, 208, 131, 191, 130,  95, 220, 115, 215, 135, 213, 150, 217,
       165, 214, 183, 218, 199, 223, 183, 245, 166, 256, 149, 259, 133,
       256, 113, 244, 102, 223, 134, 222, 150, 225, 166, 224, 191, 225,
       165, 236, 149, 238, 133, 235]), array([ 25, 124,  28, 153,  33, 182,  38, 212,  49, 239,  68, 265,  89,
       287, 115, 302, 151, 305, 185, 301, 208, 283, 228, 260, 245, 235,
       254, 207, 257, 179, 260, 152, 262, 124,  45, 105,  61,  88,  85,
        83, 110,  84, 134,  93, 167,  96, 189,  87, 213,  86, 234,  93,
       247, 112, 151, 114, 152, 135, 153, 155, 154, 176, 124, 185, 137,
       190, 152, 195, 165, 192, 178, 187,  75, 120,  89, 113, 105, 113,
       120, 123, 104, 125,  88, 125, 175, 126, 190, 117, 206, 117, 218,
       126, 205, 130, 190, 129,  89, 215, 110, 211, 133, 210, 150, 214,
       167, 211, 186, 214, 203, 218, 187, 246, 167, 261, 149, 264, 130,
       261, 108, 246,  95, 217, 132, 218, 150, 221, 167, 219, 196, 220,
       167, 243, 149, 246, 131, 243]), array([ 34, 117,  38, 148,  43, 176,  47, 205,  54, 233,  69, 258,  92,
       278, 120, 293, 152, 297, 184, 292, 209, 276, 230, 256, 242, 231,
       249, 204, 253, 177, 258, 150, 262, 121,  53, 102,  69,  89,  89,
        86, 110,  89, 130,  97, 184,  96, 203,  88, 222,  85, 241,  89,
       252, 103, 156, 116, 156, 137, 155, 158, 155, 180, 133, 190, 143,
       193, 155, 197, 166, 194, 175, 190,  80, 123,  93, 115, 109, 115,
       124, 125, 108, 128,  92, 129, 185, 126, 201, 116, 216, 116, 228,
       124, 216, 130, 201, 129, 101, 219, 123, 217, 141, 216, 153, 219,
       164, 216, 181, 218, 200, 218, 182, 235, 164, 243, 152, 244, 140,
       243, 121, 236, 108, 221, 141, 225, 153, 227, 164, 225, 193, 221,
       164, 227, 152, 228, 141, 227]), array([ 38, 117,  41, 148,  47, 176,  50, 204,  58, 232,  73, 258,  96,
       279, 124, 294, 158, 299, 190, 293, 215, 277, 236, 256, 248, 231,
       254, 204, 257, 177, 262, 152, 265, 123,  58, 105,  73,  92,  94,
        88, 115,  91, 135,  99, 189,  97, 207,  90, 227,  86, 246,  92,
       257, 106, 160, 117, 160, 139, 160, 160, 160, 181, 135, 189, 147,
       193, 159, 197, 171, 194, 182, 190,  84, 124,  98, 116, 114, 116,
       129, 126, 113, 128,  98, 129, 190, 126, 205, 117, 220, 118, 232,
       125, 220, 130, 205, 129, 101, 215, 123, 213, 145, 212, 157, 215,
       170, 212, 191, 213, 211, 214, 192, 237, 171, 247, 157, 249, 144,
       247, 122, 237, 107, 217, 144, 221, 157, 223, 171, 221, 204, 216,
       171, 231, 157, 233, 144, 231]), array([ 28, 115,  28, 145,  32, 176,  37, 206,  48, 235,  65, 260,  88,
       282, 114, 300, 148, 303, 180, 298, 207, 280, 231, 259, 252, 233,
       264, 203, 273, 173, 280, 142, 282, 110,  43, 105,  59,  88,  83,
        84, 107,  89, 130,  97, 165,  95, 189,  83, 215,  79, 241,  82,
       259, 100, 148, 116, 148, 138, 147, 160, 147, 183, 120, 192, 133,
       196, 147, 200, 161, 196, 175, 192,  70, 121,  85, 115, 101, 114,
       116, 124, 100, 126,  84, 125, 184, 121, 199, 112, 216, 111, 230,
       117, 216, 123, 200, 123,  95, 219, 114, 216, 132, 213, 146, 216,
       159, 214, 177, 216, 196, 220, 177, 234, 159, 243, 145, 246, 130,
       244, 113, 235, 103, 221, 132, 223, 146, 226, 159, 224, 189, 221,
       158, 226, 145, 228, 131, 226]), array([ 27, 119,  28, 149,  31, 180,  37, 210,  48, 238,  66, 263,  88,
       283, 114, 301, 147, 304, 179, 299, 204, 283, 229, 263, 250, 238,
       264, 209, 272, 179, 279, 148, 281, 116,  43, 105,  59,  88,  83,
        85, 107,  92, 129, 101, 164,  98, 188,  85, 215,  80, 241,  84,
       259, 102, 147, 117, 147, 140, 146, 163, 145, 186, 117, 192, 131,
       197, 145, 201, 161, 197, 176, 192,  69, 122,  84, 119,  99, 119,
       114, 125,  98, 126,  84, 126, 184, 122, 200, 116, 214, 116, 229,
       119, 214, 123, 200, 123,  90, 218, 109, 214, 130, 211, 145, 214,
       160, 212, 181, 214, 202, 218, 182, 239, 161, 251, 145, 253, 128,
       251, 108, 241,  97, 220, 130, 219, 145, 222, 161, 220, 196, 220,
       161, 236, 145, 238, 129, 236]), array([ 28, 118,  29, 148,  32, 177,  38, 207,  49, 236,  65, 261,  87,
       283, 113, 301, 146, 304, 180, 300, 206, 284, 231, 264, 251, 237,
       265, 209, 273, 178, 280, 147, 282, 115,  44, 105,  59,  87,  83,
        83, 107,  89, 129,  98, 165,  94, 189,  83, 215,  78, 240,  82,
       258, 101, 147, 116, 147, 139, 147, 161, 146, 183, 117, 191, 131,
       195, 146, 200, 161, 195, 176, 190,  70, 119,  85, 113, 101, 113,
       116, 124,  99, 125,  84, 124, 184, 121, 199, 111, 216, 110, 230,
       116, 216, 121, 200, 122,  88, 216, 109, 212, 131, 209, 147, 212,
       163, 209, 186, 211, 206, 214, 187, 239, 165, 253, 147, 256, 130,
       254, 108, 242,  94, 218, 131, 218, 147, 220, 163, 217, 201, 216,
       164, 239, 147, 241, 131, 239]), array([ 40, 130,  44, 161,  50, 189,  56, 218,  68, 246,  85, 270, 107,
       289, 134, 302, 164, 303, 192, 300, 217, 284, 239, 263, 256, 237,
       265, 207, 267, 177, 269, 146, 269, 114,  52, 117,  65, 101,  86,
        95, 108,  96, 129, 102, 160,  99, 182,  91, 204,  87, 227,  90,
       245, 103, 147, 123, 148, 144, 149, 166, 150, 187, 130, 196, 141,
       200, 153, 203, 164, 198, 175, 193,  79, 133,  91, 125, 106, 123,
       120, 131, 106, 134,  92, 135, 180, 126, 193, 117, 207, 116, 220,
       122, 208, 127, 194, 127, 105, 228, 122, 222, 140, 219, 154, 221,
       167, 218, 188, 218, 210, 221, 192, 247, 172, 259, 158, 262, 143,
       261, 124, 251, 111, 229, 141, 225, 155, 226, 168, 223, 204, 223,
       170, 244, 156, 247, 142, 246]), array([ 38, 119,  39, 147,  43, 176,  48, 205,  58, 232,  75, 257,  96,
       279, 120, 298, 149, 302, 178, 297, 202, 280, 223, 258, 241, 233,
       249, 205, 255, 177, 259, 149, 261, 122,  58, 108,  72,  92,  94,
        86, 116,  89, 136,  99, 164, 100, 184,  90, 206,  87, 228,  93,
       241, 109, 149, 118, 148, 140, 147, 162, 146, 184, 127, 192, 137,
       197, 147, 201, 159, 197, 169, 193,  83, 122,  94, 115, 109, 115,
       123, 124, 108, 127,  93, 127, 177, 125, 190, 115, 205, 116, 217,
       123, 205, 128, 190, 128, 106, 221, 122, 220, 138, 217, 149, 221,
       160, 217, 177, 220, 195, 220, 178, 234, 162, 243, 150, 245, 138,
       243, 123, 234, 113, 224, 137, 228, 149, 230, 160, 228, 188, 223,
       161, 227, 149, 230, 138, 228]), array([ 28, 112,  29, 144,  32, 175,  35, 207,  44, 237,  63, 262,  86,
       284, 113, 301, 148, 303, 183, 303, 212, 288, 235, 268, 254, 245,
       264, 216, 268, 184, 273, 154, 276, 123,  49, 100,  64,  84,  87,
        78, 109,  81, 131,  90, 173,  93, 195,  85, 219,  84, 241,  92,
       256, 109, 151, 115, 151, 139, 151, 162, 150, 186, 124, 191, 136,
       197, 149, 203, 163, 198, 175, 193,  76, 116,  88, 109, 103, 110,
       118, 119, 102, 121,  87, 120, 182, 123, 195, 115, 211, 116, 225,
       123, 211, 126, 196, 126,  91, 221, 110, 216, 130, 216, 148, 219,
       165, 216, 186, 219, 205, 225, 187, 245, 166, 255, 147, 256, 129,
       253, 108, 242,  99, 224, 130, 225, 148, 227, 165, 226, 197, 227,
       165, 240, 148, 241, 130, 238]), array([ 41, 116,  43, 145,  46, 174,  50, 203,  60, 230,  78, 255, 100,
       278, 123, 297, 152, 302, 181, 297, 203, 277, 224, 255, 241, 230,
       250, 203, 254, 175, 258, 147, 260, 119,  60, 108,  73,  92,  95,
        85, 116,  88, 136,  96, 166,  98, 185,  89, 206,  86, 228,  93,
       241, 109, 150, 116, 149, 138, 148, 160, 147, 183, 126, 189, 136,
       194, 148, 198, 161, 194, 173, 190,  84, 119,  96, 112, 110, 113,
       124, 122, 109, 124,  95, 123, 177, 123, 190, 114, 204, 115, 216,
       122, 204, 125, 190, 125, 103, 215, 120, 212, 137, 211, 151, 214,
       164, 211, 183, 213, 201, 215, 185, 236, 166, 247, 152, 249, 137,
       247, 120, 235, 110, 218, 137, 219, 151, 222, 165, 220, 194, 218,
       166, 231, 151, 234, 137, 230]), array([ 36, 120,  38, 149,  41, 177,  45, 206,  56, 234,  74, 259,  96,
       282, 120, 301, 151, 305, 181, 301, 205, 282, 226, 260, 243, 235,
       252, 207, 255, 178, 259, 150, 261, 121,  58, 109,  72,  93,  93,
        87, 115,  90, 135,  98, 164, 101, 183,  92, 205,  89, 227,  95,
       242, 111, 149, 118, 148, 141, 148, 164, 147, 187, 125, 193, 136,
       197, 148, 202, 160, 198, 172, 193,  82, 122,  94, 115, 108, 116,
       122, 124, 107, 126,  93, 126, 178, 125, 190, 117, 205, 118, 217,
       124, 205, 128, 191, 127,  99, 218, 116, 215, 135, 213, 150, 217,
       164, 214, 184, 216, 203, 219, 185, 242, 166, 254, 151, 256, 135,
       253, 116, 239, 106, 221, 135, 222, 150, 225, 164, 223, 197, 222,
       165, 238, 150, 240, 135, 237]), array([ 32, 113,  34, 144,  39, 173,  45, 204,  57, 232,  76, 257,  99,
       280, 125, 300, 156, 303, 187, 301, 214, 283, 238, 261, 259, 236,
       269, 209, 274, 180, 279, 153, 280, 123,  52,  93,  68,  76,  93,
        71, 117,  76, 139,  87, 173,  92, 195,  81, 218,  77, 242,  80,
       259,  96, 154, 117, 154, 138, 154, 160, 154, 182, 130, 194, 142,
       197, 155, 201, 167, 198, 180, 195,  74, 121,  89, 115, 105, 115,
       119, 124, 103, 127,  87, 126, 194, 127, 209, 120, 225, 119, 239,
       125, 225, 130, 209, 130, 106, 223, 124, 218, 142, 215, 156, 219,
       170, 216, 189, 221, 208, 227, 190, 251, 170, 261, 155, 262, 140,
       260, 122, 248, 114, 225, 142, 226, 156, 229, 170, 227, 201, 229,
       170, 239, 155, 241, 141, 238]), array([ 40, 115,  41, 146,  44, 177,  49, 210,  61, 239,  82, 265, 107,
       285, 133, 302, 166, 304, 197, 302, 223, 286, 246, 266, 266, 241,
       277, 213, 283, 184, 287, 154, 288, 123,  58,  98,  74,  80,  99,
        76, 124,  80, 146,  92, 181,  96, 204,  85, 229,  81, 254,  85,
       270, 103, 162, 120, 162, 143, 162, 166, 163, 189, 133, 197, 147,
       201, 162, 205, 177, 202, 192, 200,  81, 124,  96, 122, 111, 123,
       126, 127, 111, 128,  95, 127, 200, 130, 217, 126, 232, 127, 247,
       129, 232, 132, 216, 132, 104, 218, 125, 217, 148, 217, 165, 220,
       182, 218, 205, 220, 228, 221, 207, 252, 184, 267, 164, 270, 145,
       267, 123, 250, 111, 221, 147, 226, 164, 229, 182, 227, 221, 224,
       183, 246, 164, 249, 146, 245]), array([ 40, 128,  43, 157,  47, 186,  51, 214,  60, 240,  75, 261,  95,
       279, 120, 295, 146, 301, 174, 298, 199, 282, 222, 264, 241, 242,
       250, 216, 255, 188, 260, 159, 262, 130,  61, 107,  75,  95,  95,
        93, 115,  95, 134, 104, 172, 105, 190,  98, 208,  95, 227,  97,
       242, 108, 153, 125, 153, 144, 152, 164, 152, 183, 131, 193, 141,
       197, 152, 200, 163, 197, 172, 194,  84, 126,  97, 118, 111, 119,
       124, 130, 110, 132,  95, 132, 181, 131, 193, 120, 207, 120, 219,
       128, 208, 133, 194, 134, 102, 222, 119, 216, 138, 213, 150, 216,
       162, 214, 181, 217, 199, 222, 181, 241, 162, 252, 148, 253, 135,
       252, 117, 242, 108, 223, 137, 224, 150, 225, 162, 224, 193, 224,
       162, 236, 149, 238, 137, 236]), array([ 39, 125,  42, 155,  45, 185,  49, 215,  58, 241,  74, 264,  96,
       283, 120, 298, 148, 302, 177, 298, 201, 283, 224, 265, 243, 243,
       254, 216, 258, 187, 262, 158, 265, 128,  60, 108,  75,  96,  95,
        93, 115,  95, 134, 104, 172, 105, 190,  97, 210,  95, 229,  97,
       244, 108, 153, 125, 153, 144, 153, 164, 153, 184, 129, 194, 140,
       197, 152, 201, 164, 198, 175, 195,  85, 127,  97, 122, 111, 122,
       124, 130, 110, 131,  96, 131, 182, 130, 195, 123, 208, 123, 220,
       129, 208, 132, 195, 132,  98, 221, 116, 215, 136, 213, 151, 215,
       165, 213, 185, 216, 204, 221, 185, 242, 164, 254, 149, 256, 134,
       254, 114, 243, 103, 223, 136, 223, 150, 225, 165, 223, 198, 222,
       164, 239, 150, 241, 135, 239]), array([ 37, 125,  38, 155,  42, 183,  45, 212,  54, 239,  71, 262,  92,
       282, 117, 298, 146, 302, 176, 298, 201, 283, 224, 265, 244, 242,
       255, 216, 259, 188, 262, 159, 264, 130,  57, 108,  72,  95,  93,
        92, 114,  94, 133, 103, 170, 104, 189,  96, 209,  94, 229,  97,
       244, 108, 151, 123, 151, 144, 151, 164, 151, 184, 126, 192, 138,
       196, 151, 201, 164, 197, 175, 193,  82, 127,  95, 123, 107, 124,
       120, 129, 107, 130,  94, 129, 181, 129, 194, 125, 206, 125, 219,
       128, 206, 130, 194, 130,  95, 220, 113, 213, 134, 211, 150, 213,
       166, 211, 186, 213, 204, 220, 186, 241, 165, 252, 148, 254, 132,
       252, 111, 242, 100, 221, 134, 221, 150, 223, 165, 221, 199, 221,
       165, 238, 149, 239, 133, 238]), array([ 34, 128,  37, 157,  42, 184,  47, 213,  56, 240,  72, 263,  94,
       282, 119, 297, 149, 302, 180, 299, 209, 285, 233, 267, 252, 244,
       261, 217, 266, 187, 269, 158, 271, 130,  55, 104,  70,  92,  91,
        89, 111,  91, 132,  99, 165, 100, 184,  92, 204,  89, 225,  92,
       243, 103, 149, 117, 149, 135, 149, 153, 149, 171, 132, 187, 141,
       190, 150, 192, 159, 190, 168, 187,  80, 122,  92, 112, 107, 112,
       121, 122, 106, 125,  92, 125, 179, 123, 192, 113, 208, 113, 221,
       122, 208, 126, 193, 126, 104, 224, 122, 216, 138, 212, 149, 214,
       160, 212, 176, 217, 194, 225, 176, 234, 160, 239, 148, 240, 137,
       239, 121, 234, 111, 225, 138, 223, 149, 224, 160, 224, 188, 226,
       159, 224, 149, 225, 138, 224]), array([ 35, 130,  38, 158,  43, 185,  48, 214,  58, 240,  74, 262,  95,
       281, 119, 297, 149, 301, 180, 298, 208, 284, 232, 266, 251, 244,
       261, 216, 265, 188, 268, 160, 271, 132,  56, 106,  71,  94,  92,
        91, 112,  93, 132, 100, 165, 101, 184,  93, 204,  91, 224,  93,
       241, 103, 148, 118, 148, 136, 148, 154, 148, 172, 130, 187, 139,
       190, 149, 193, 159, 191, 169, 188,  80, 122,  93, 113, 108, 113,
       121, 123, 106, 125,  92, 125, 179, 124, 192, 114, 207, 114, 220,
       123, 207, 126, 193, 126, 100, 219, 118, 214, 136, 211, 149, 213,
       162, 212, 181, 215, 201, 220, 182, 232, 162, 237, 148, 238, 135,
       237, 117, 231, 107, 221, 136, 221, 149, 222, 162, 222, 194, 221,
       162, 224, 149, 225, 136, 224]), array([ 35, 131,  39, 159,  44, 185,  48, 214,  58, 240,  74, 261,  96,
       280, 119, 296, 148, 301, 178, 297, 205, 283, 229, 265, 248, 243,
       258, 216, 262, 188, 266, 160, 268, 132,  56, 108,  70,  95,  91,
        91, 112,  94, 131, 102, 163, 102, 182,  94, 202,  91, 222,  93,
       239, 104, 146, 119, 146, 136, 146, 153, 146, 172, 128, 187, 137,
       189, 148, 192, 158, 189, 168, 187,  80, 122,  92, 113, 107, 113,
       120, 123, 106, 125,  92, 124, 177, 124, 190, 114, 204, 114, 217,
       123, 204, 125, 191, 125,  97, 215, 115, 210, 135, 207, 149, 210,
       163, 208, 183, 211, 205, 217, 184, 233, 163, 241, 148, 243, 133,
       241, 114, 233, 104, 217, 134, 216, 148, 218, 162, 217, 198, 218,
       162, 229, 148, 230, 134, 229]), array([ 32, 129,  34, 159,  37, 188,  41, 221,  49, 251,  64, 276,  87,
       297, 115, 310, 149, 311, 184, 310, 211, 298, 232, 276, 248, 251,
       257, 221, 262, 190, 265, 159, 268, 129,  50, 107,  61,  88,  83,
        80, 106,  82, 129,  91, 170,  92, 193,  84, 215,  82, 237,  89,
       250, 108, 150, 116, 150, 134, 150, 153, 150, 173, 124, 185, 136,
       188, 149, 192, 162, 189, 174, 185,  74, 122,  86, 113, 102, 113,
       116, 123, 101, 126,  85, 126, 182, 124, 197, 114, 213, 114, 226,
       124, 213, 128, 198, 128,  98, 226, 116, 220, 134, 218, 149, 220,
       163, 218, 182, 221, 201, 228, 183, 243, 164, 250, 149, 251, 133,
       250, 115, 241, 106, 227, 134, 224, 149, 226, 163, 225, 193, 229,
       163, 237, 149, 238, 134, 236]), array([ 36, 131,  38, 160,  42, 188,  46, 216,  56, 242,  74, 264,  96,
       283, 120, 299, 151, 303, 182, 300, 209, 286, 233, 268, 252, 245,
       262, 218, 266, 189, 268, 161, 270, 132,  55, 108,  71,  96,  92,
        93, 113,  95, 132, 103, 165, 103, 184,  95, 204,  93, 224,  95,
       241, 106, 149, 120, 149, 138, 149, 156, 149, 174, 128, 188, 138,
       191, 149, 195, 161, 191, 172, 188,  80, 123,  93, 115, 108, 115,
       120, 124, 107, 125,  93, 125, 179, 126, 191, 116, 206, 116, 218,
       124, 206, 126, 193, 126,  92, 216, 112, 210, 133, 208, 150, 211,
       168, 208, 191, 210, 213, 216, 192, 236, 169, 245, 151, 247, 133,
       245, 111, 235,  99, 218, 133, 216, 150, 218, 168, 217, 207, 218,
       168, 232, 151, 234, 133, 232]), array([ 16, 124,  19, 156,  25, 187,  32, 220,  44, 249,  63, 274,  91,
       291, 123, 299, 158, 301, 193, 297, 220, 282, 245, 261, 261, 235,
       268, 205, 271, 175, 272, 146, 271, 115,  39, 105,  56,  90,  79,
        85, 103,  88, 127,  94, 161,  95, 183,  88, 206,  84, 229,  88,
       247, 100, 146, 112, 147, 130, 147, 147, 148, 165, 126, 187, 137,
       189, 149, 192, 160, 189, 172, 186,  68, 120,  81, 112,  97, 112,
       113, 121,  97, 123,  81, 124, 179, 120, 193, 112, 208, 111, 222,
       117, 209, 121, 193, 122, 100, 220, 119, 213, 138, 210, 151, 213,
       164, 210, 182, 212, 203, 217, 184, 234, 166, 241, 152, 242, 138,
       241, 119, 236, 107, 221, 138, 222, 152, 224, 165, 222, 196, 219,
       164, 227, 151, 229, 138, 228]), array([ 18, 126,  21, 157,  26, 188,  33, 219,  46, 248,  67, 270,  95,
       286, 125, 297, 157, 300, 187, 294, 214, 280, 239, 261, 257, 236,
       265, 207, 268, 177, 269, 147, 268, 116,  42, 105,  58,  90,  81,
